dataset,aggregate_type,emd,edge,epsilon
CCC19,AggregateType.AVG,0.01,"('Hand washing', 'Ultrasound configuration')",0.03644443155175171
CCC19,AggregateType.AVG,0.01,"('Ultrasound configuration', 'Anatomic identification')",0.10933329465525513
CCC19,AggregateType.AVG,0.01,"('Anatomic identification', 'Compression identification')",0.15792587005759073
CCC19,AggregateType.AVG,0.01,"('Compression identification', 'Gel in probe')",0.03644443155175171
CCC19,AggregateType.AVG,0.01,"('Gel in probe', 'Get in sterile clothes')",0.07288886310350343
CCC19,AggregateType.AVG,0.01,"('Get in sterile clothes', 'Hand washing')",0.07288886310350343
CCC19,AggregateType.AVG,0.01,"('Hand washing', 'Get in sterile clothes')",1.1540736658054709
CCC19,AggregateType.AVG,0.01,"('Get in sterile clothes', 'Clean puncture area')",0.048592575402335615
CCC19,AggregateType.AVG,0.01,"('Clean puncture area', 'Drap puncture area')",0.5145096219070829
CCC19,AggregateType.AVG,0.01,"('Drap puncture area', 'Cover probe')",1.3119995358630616
CCC19,AggregateType.AVG,0.01,"('Cover probe', 'Put sterile gel')",0.10933329465525513
CCC19,AggregateType.AVG,0.01,"('Put sterile gel', 'Anatomic identification')",0.03644443155175171
CCC19,AggregateType.AVG,0.01,"('Anatomic identification', 'Ultrasound configuration')",0.05466664732762756
CCC19,AggregateType.AVG,0.01,"('Ultrasound configuration', 'Prepare implements')",0.03644443155175171
CCC19,AggregateType.AVG,0.01,"('Prepare implements', 'Anesthetize')",0.21866658931051025
CCC19,AggregateType.AVG,0.01,"('Anesthetize', 'Anatomic identification')",0.03644443155175171
CCC19,AggregateType.AVG,0.01,"('Ultrasound configuration', 'Puncture')",0.07288886310350343
CCC19,AggregateType.AVG,0.01,"('Puncture', 'Blood return')",0.9839996518972962
CCC19,AggregateType.AVG,0.01,"('Blood return', 'Drop probe')",0.4919998259486481
CCC19,AggregateType.AVG,0.01,"('Drop probe', 'Remove syringe')",0.47377761017277226
CCC19,AggregateType.AVG,0.01,"('Remove syringe', 'Guidewire install')",0.048592575402335615
CCC19,AggregateType.AVG,0.01,"('Guidewire install', 'Check wire in short axis')",1.0
CCC19,AggregateType.AVG,0.01,"('Check wire in short axis', 'Check wire in long axis')",0.10123453208819919
CCC19,AggregateType.AVG,0.01,"('Check wire in long axis', 'Remove trocar')",0.09111107887937929
CCC19,AggregateType.AVG,0.01,"('Remove trocar', 'Check wire in short axis')",0.10933329465525513
CCC19,AggregateType.AVG,0.01,"('Check wire in long axis', 'Widen pathway')",0.10933329465525513
CCC19,AggregateType.AVG,0.01,"('Widen pathway', 'Advance catheter')",0.5085269518849077
CCC19,AggregateType.AVG,0.01,"('Advance catheter', 'Remove guidewire')",0.18222215775875858
CCC19,AggregateType.AVG,0.01,"('Remove guidewire', 'Check flow and reflow')",0.06559997679315308
CCC19,AggregateType.AVG,0.01,"('Check flow and reflow', 'Check catheter position')",0.5831109048280274
CCC19,AggregateType.AVG,0.01,"('Hand washing', 'Position patient')",1.0
CCC19,AggregateType.AVG,0.01,"('Position patient', 'Prepare implements')",0.03644443155175171
CCC19,AggregateType.AVG,0.01,"('Prepare implements', 'Hand washing')",0.09111107887937929
CCC19,AggregateType.AVG,0.01,"('Get in sterile clothes', 'Prepare implements')",0.06559997679315308
CCC19,AggregateType.AVG,0.01,"('Prepare implements', 'Clean puncture area')",0.06768251573896746
CCC19,AggregateType.AVG,0.01,"('Drap puncture area', 'Prepare implements')",1.2359415917550582
CCC19,AggregateType.AVG,0.01,"('Prepare implements', 'Ultrasound configuration')",0.042518503477043654
CCC19,AggregateType.AVG,0.01,"('Ultrasound configuration', 'Gel in probe')",0.18222215775875858
CCC19,AggregateType.AVG,0.01,"('Gel in probe', 'Cover probe')",0.024296287701167808
CCC19,AggregateType.AVG,0.01,"('Put sterile gel', 'Position probe')",0.11662218096560549
CCC19,AggregateType.AVG,0.01,"('Position probe', 'Ultrasound configuration')",0.6364516112987826
CCC19,AggregateType.AVG,0.01,"('Compression identification', 'Anesthetize')",0.048592575402335615
CCC19,AggregateType.AVG,0.01,"('Anesthetize', 'Position probe')",1.0
CCC19,AggregateType.AVG,0.01,"('Position probe', 'Puncture')",0.03644443155175171
CCC19,AggregateType.AVG,0.01,"('Guidewire install', 'Remove trocar')",0.21866658931051025
CCC19,AggregateType.AVG,0.01,"('Remove trocar', 'Widen pathway')",0.05466664732762756
CCC19,AggregateType.AVG,0.01,"('Prepare implements', 'Gel in probe')",0.06377775521556549
CCC19,AggregateType.AVG,0.01,"('Compression identification', 'Doppler identification')",0.14577772620700685
CCC19,AggregateType.AVG,0.01,"('Doppler identification', 'Anesthetize')",0.07288886310350343
CCC19,AggregateType.AVG,0.01,"('Anesthetize', 'Prepare implements')",0.03644443155175171
CCC19,AggregateType.AVG,0.01,"('Prepare implements', 'Puncture')",1.0933329465525514
CCC19,AggregateType.AVG,0.01,"('Check wire in long axis', 'Wire in good position')",1.0
CCC19,AggregateType.AVG,0.01,"('Wire in good position', 'Advance catheter')",0.03644443155175171
CCC19,AggregateType.AVG,0.01,"('Prepare implements', 'Anatomic identification')",0.03644443155175171
CCC19,AggregateType.AVG,0.01,"('Compression identification', 'Ultrasound configuration')",0.03644443155175171
CCC19,AggregateType.AVG,0.01,"('Ultrasound configuration', 'Doppler identification')",1.0
CCC19,AggregateType.AVG,0.01,"('Doppler identification', 'Get in sterile clothes')",0.03644443155175171
CCC19,AggregateType.AVG,0.01,"('Cover probe', 'Prepare implements')",0.10933329465525513
CCC19,AggregateType.AVG,0.01,"('Prepare implements', 'Put sterile gel')",0.05466664732762756
CCC19,AggregateType.AVG,0.01,"('Put sterile gel', 'Anesthetize')",1.0
